	0.240613	0.967132	268.563	14.3342	-0.452687
	0.350888	0.954993	273.965	14.5678	-0.400831
	0.350888	0.958188	455.069	17.6094	-0.389479
	0.250638	0.963966	450.36	17.7677	-0.379716
	0.310787	0.969129	454.953	17.8004	-0.408273
	0.380962	0.973637	458.649	18.3848	-0.430439
	0.340863	0.974004	453.841	19.4224	-0.441135
	0.390987	0.970444	453.061	20.9259	-0.418369
	0.421062	0.968495	450.198	23.401	-0.385027
	0.330837	0.964887	442.119	24.4042	-0.40823
	0.330837	0.957353	441.788	24.4792	-0.423346
	0.340863	0.961673	635.626	21.7751	-0.381265
	0.210537	0.958183	627.325	22.5609	-0.398859
	0.421062	0.962335	640.404	22.6057	-0.414487
	0.360913	0.96245	632.452	24.7727	-0.370957
	0.380962	0.968282	629.792	26.6454	-0.418892
	0.260662	0.97104	616.356	29.4338	-0.436923
	0.411038	0.981424	618.405	33.2048	-0.448945
	0.401013	0.974563	611.591	35.6956	-0.427084
	0.501262	0.96338	615.579	36.076	-0.43591
	0.290738	0.954988	904.515	27.3924	-0.462611
	0.390987	0.965354	908.032	29.5406	-0.364075
	0.210537	0.975189	891.971	32.4755	-0.446202
	0.260662	0.956714	887.528	33.7783	-0.376239
	0.100263	0.96918	868.846	38.4936	-0.415297
	0.230587	0.956553	863.814	43.1767	-0.372425
	0.350888	0.973343	857.883	49.166	-0.417069
	0.431087	0.971548	853.319	53.967	-0.406955
	0.661663	0.972808	863.535	54.9617	-0.417161
	0.320812	0.948872	1355.53	37.8788	-0.415417
	0.260662	0.941866	1338.5	42.2919	-0.280012
	0.120312	0.954452	1319.78	46.5513	-0.353849
	0.180462	0.961507	1312.07	51.2925	-0.418156
	1.25e-05	0.958651	1279.93	59.942	-0.366851
	0.0300875	0.964783	1259.45	67.6515	-0.38706
	0.791987	0.960827	1280.71	76.6149	-0.356955
	0.571437	0.971814	1250.14	83.5992	-0.397585
	0.992487	0.982224	1269.95	88.9633	-0.425584
	0.230587	0.889025	2675.15	78.4601	-0.437083
	0.120312	0.925994	2638.45	85.1275	-0.441873
	1.25e-05	0.948674	2593.87	92.8871	-0.423605
	1.25e-05	0.962731	2556.02	108.943	-0.467065
	1.25e-05	0.977106	2494.05	130.079	-0.420484
	1.25e-05	0.970582	2429.65	147.604	-0.390468
	1.63409	0.960562	2448.05	174.311	-0.313911
	1.05264	0.971592	2364.07	187.139	-0.330072
	1.07269	0.964135	2351.75	193.544	-0.354111
	0.0902375	0.861074	4420.67	136.738	-0.545326
	0.0401125	0.882369	4342.22	139.208	-0.48598
	1.25e-05	0.956425	4254.3	178.792	-0.429693
	1.25e-05	0.950277	4167.56	196.083	-0.413255
	1.25e-05	0.965717	4047.91	234.957	-0.403745
	1.25e-05	0.978777	3910.06	264.018	-0.423193
	1.25e-05	0.973579	3748.78	312.207	-0.372829
	1.25e-05	0.981098	3676.29	323.533	-0.462564
	0.340863	0.970158	3636.57	347.052	-0.356351
	1.25e-05	0.84067	6154.86	190.444	-0.597615
	1.25e-05	0.871381	6033.31	215.987	-0.503317
	1.25e-05	0.905197	5875.64	243.709	-0.377477
	1.25e-05	0.952305	5730.85	300.967	-0.385482
	1.25e-05	0.936704	5525.54	329.99	-0.379347
	1.25e-05	0.969415	5316.53	400.366	-0.330941
	1.25e-05	0.977283	5060.73	454.003	-0.336761
	1.25e-05	0.964722	4888.8	486.35	-0.298048
	1.25e-05	0.974511	4888.69	507.069	-0.381293
	1.25e-05	0.778596	8722.19	266.316	-0.545067
	1.25e-05	0.878006	8510.99	339.929	-0.512118
	1.25e-05	0.924105	8274.18	375.432	-0.414417
	1.25e-05	0.951063	8035.53	455.729	-0.417118
	1.25e-05	0.984076	7713.43	536.348	-0.420725
	1.25e-05	0.992935	7355.88	609.306	-0.417143
	1.39349	0.987016	7053.48	665.972	-0.393021
	0.721812	0.99384	6796.98	710.761	-0.420007
	1.25e-05	0.973071	6701.23	737.068	-0.392635
PDF: Cut 3, Plane 1
	1.20301	0.945587	98.2257	13.0421	-0.00618345
	0.952388	0.966994	82.9812	11.0339	-0.0319229
	0.862162	0.964299	78.6879	9.94265	-0.0370444
	0.761913	0.967912	73.2891	8.89925	-0.110338
	0.721812	0.963272	71.6467	8.25027	-0.12089
	0.531337	0.967647	61.1051	6.94469	-0.236941
	0.571437	0.955164	63.4372	6.78332	-0.127525
	0.491237	0.958867	59.0373	6.1765	-0.200387
	0.501262	0.96562	59.6948	6.24188	-0.210949
	0.932338	0.959197	98.1832	12.8126	-0.15897
	0.962412	0.961384	101.885	12.3426	-0.13465
	0.761913	0.961313	90.5476	10.4345	-0.202597
	0.561413	0.962929	79.6233	8.48421	-0.349057
	0.501262	0.961179	76.7672	7.70045	-0.367463
	0.451138	0.945649	74.0393	6.95751	-0.324919
	0.421062	0.938899	72.4382	6.46193	-0.301355
	0.431087	0.951048	73.2878	6.46124	-0.280172
	0.390987	0.95182	70.8894	6.19547	-0.277377
	1.02256	0.939653	130.236	14.5327	-0.137694
	0.731838	0.954686	113.797	12.0822	-0.253638
	0.551387	0.962667	104.52	10.1796	-0.377197
	0.511288	0.955443	103.077	9.25714	-0.368423
	0.401013	0.953416	97.0177	8.10055	-0.395061
	0.370937	0.929855	95.7422	7.29009	-0.352199
	0.360913	0.941488	95.3964	7.17531	-0.335094
	0.360913	0.945447	95.6402	6.97725	-0.331115
	0.320812	0.943957	93.0966	6.75364	-0.328012
	0.751888	0.909498	156.126	13.2263	-0.17928
	0.601512	0.944473	149.886	12.2834	-0.318987
	0.591488	0.952759	151.292	11.3751	-0.336741
	0.461163	0.962195	144.533	10.2208	-0.399414
	0.350888	0.961194	138.528	9.20585	-0.45532
	0.380962	0.95788	140.768	9.03718	-0.396411
	0.350888	0.952976	139.077	8.64904	-0.362944
	0.360913	0.949321	139.891	8.47818	-0.383645
	0.350888	0.948248	138.912	8.49537	-0.348728
	0.541363	0.930815	276.759	14.8814	-0.300564
	0.451138	0.958507	273.716	14.4049	-0.394088
	0.300763	0.95205	265.752	14.0393	-0.402992
	0.360913	0.971455	272.017	13.605	-0.438902
	0.411038	0.961396	275.154	13.9731	-0.356313
	0.380962	0.963706	273.626	13.6702	-0.406094
	0.340863	0.976733	270.338	14.4583	-0.422064
	0.360913	0.960278	270.649	14.3741	-0.400406
	0.380962	0.978621	272.383	15.0752	-0.458597
	0.471188	0.954025	452.878	18.0675	-0.395068
	0.451138	0.963687	452.386	18.8632	-0.369412
	0.390987	0.966956	449.753	19.0562	-0.358909
	0.300763	0.956633	444.435	19.2835	-0.356305
	0.411038	0.968485	451.938	20.1337	-0.376533
	0.310787	0.968542	443.405	21.3132	-0.406454
	0.360913	0.968231	443.468	22.9504	-0.398393
	0.380962	0.969337	442.402	23.9357	-0.413829
	0.471188	0.959582	446.498	24.4283	-0.401656
	0.641613	0.948379	645.764	21.8369	-0.313851
	0.441112	0.955247	631.818	23.0948	-0.352075
	0.461163	0.960597	633.57	23.6142	-0.355959
	0.340863	0.969257	624.012	25.5737	-0.371829
	0.401013	0.961909	624.947	26.7267	-0.36423
	0.260662	0.96646	611.669	28.9813	-0.403885
	0.310787	0.97262	609.259	31.9872	-0.436717
	0.270687	0.973875	601.903	34.4566	-0.42473
	0.401013	0.963541	607.757	34.5263	-0.398885
	0.501262	0.955023	907.799	27.7676	-0.364583
	0.511288	0.953062	905.252	29.0957	-0.344686
	0.421062	0.963568	896.026	32.4645	-0.358047
	0.360913	0.967338	889.627	33.6021	-0.418987
	0.230587	0.956007	871.307	37.6532	-0.373429
	0.300763	0.957871	866.11	41.78	-0.362472
	0.170437	0.954922	846.829	46.4489	-0.400927
	0.180462	0.976822	838.942	50.381	-0.442155
	0.170437	0.983245	838.115	52.2365	-0.482578
	0.411038	0.94902	1349.42	37.4769	-0.318754
	0.380962	0.952339	1340.22	41.7875	-0.3305
	0.270687	0.95673	1323.49	44.9507	-0.36549
	0.300763	0.942339	1315.03	49.1	-0.337689
	1.25e-05	0.953062	1274.14	58.3356	-0.33606
	0.130338	0.95594	1268.2	62.7959	-0.376474
	1.25e-05	0.959594	1235.69	72.7037	-0.387779
	1.25e-05	0.973631	1220.24	79.3682	-0.40486
	0.180462	0.951045	1225.13	78.8066	-0.390321
	0.380962	0.930472	2687.92	66.9293	-0.350663
	0.210537	0.941735	2640.62	77.2966	-0.367542
	1.25e-05	0.947211	2592.3	89.6781	-0.375006
	1.25e-05	0.933891	2549.7	103.743	-0.322148
	1.25e-05	0.972994	2507.8	121.274	-0.426574
	1.25e-05	0.968961	2451.29	138.069	-0.437857
	1.25e-05	0.981704	2377.84	162.426	-0.413235
	0.370937	0.974102	2352.58	174.118	-0.373523
	0.651637	0.960272	2357.99	179.494	-0.370904
	1.25e-05	0.916722	4414.16	110.293	-0.392681
	1.25e-05	0.926019	4345.99	132.93	-0.396733
	1.25e-05	0.970083	4282.39	157.088	-0.506729
	1.25e-05	0.95215	4198.91	174.82	-0.479555
	1.25e-05	0.983496	4085.23	222.103	-0.462558
	1.25e-05	0.985157	3963.39	250.875	-0.451894
	1.25e-05	0.966835	3799.96	290.912	-0.352267
	0.832088	0.975609	3763.75	314.805	-0.339205
	0.791987	0.969548	3742.35	325.216	-0.383145
	1.25e-05	0.895677	6151.92	159.473	-0.341764
	1.25e-05	0.953137	6042.13	212.077	-0.416875
	1.25e-05	0.972977	5944.58	234.588	-0.55149
	1.25e-05	0.95263	5762.98	280.915	-0.34127
	1.25e-05	0.953736	5576.03	323.394	-0.305731
	1.25e-05	0.964014	5389.61	375.425	-0.383439
	1.25e-05	0.969292	5145.51	427.199	-0.367628
	0.200512	0.976569	5027.47	454.448	-0.371772
	0.120312	0.982478	4949.97	504.907	-0.302872
	1.25e-05	0.898732	8746	222.482	-0.408851
	1.25e-05	0.922891	8546.07	293.9	-0.435336
	1.25e-05	0.959757	8334.24	370.08	-0.465661
	1.25e-05	0.941662	8063.23	420.032	-0.323525
	1.25e-05	0.973143	7798.37	496.7	-0.428795
	1.25e-05	0.987397	7454.89	581.204	-0.377175
	1.25e-05	0.964017	7064.62	636.388	-0.281341
	1.25e-05	0.992539	6865.96	699.435	-0.344425
	1.25e-05	0.988584	6825	727.82	-0.387975
PDF: Cut 3, Plane 2
	1.32331	0.930551	102.94	14.0825	0.0791056
	0.942362	0.959876	78.8902	10.6138	0.0136906
	1.04261	0.960517	86.1511	11.3342	0.035042
	0.862162	0.961681	76.0159	9.67631	-0.0691712
	0.842112	0.971486	75.6699	9.48497	-0.0736048
	0.852138	0.964547	76.875	9.09575	-0.0737356
	0.832088	0.965606	75.7731	8.69286	-0.0562457
	0.661663	0.970461	65.9512	7.52897	-0.148769
	0.681713	0.970707	67.2096	7.65334	-0.122447
	1.07269	0.935524	102.135	13.208	0.00344203
	0.982463	0.959978	97.7969	12.7858	-0.0569531
	0.972438	0.962769	98.7211	12.4375	-0.0769775
	0.882213	0.967354	94.2139	11.5004	-0.104859
	0.832088	0.965027	92.3532	10.5943	-0.135476
	0.681713	0.959599	83.7783	9.05347	-0.18337
	0.611538	0.957656	79.9988	8.16178	-0.211203
	0.581463	0.961913	78.4028	7.91662	-0.199929
	0.581463	0.952326	78.3594	7.62937	-0.17892
	1.06266	0.932714	127.48	14.7193	-0.0884347
	1.02256	0.939538	125.959	13.9233	-0.0676063
	0.902263	0.956444	120.387	13.2692	-0.137222
	0.701762	0.951968	109.027	11.2803	-0.240039
	0.711788	0.953289	111.351	10.6467	-0.222839
	0.611538	0.952202	106.027	9.43455	-0.264473
	0.501262	0.955551	99.577	8.48934	-0.29686
	0.461163	0.954825	97.3132	8.01681	-0.311993
	0.511288	0.946497	100.347	8.0463	-0.250813
	0.952388	0.934611	164.491	15.3071	-0.205752
	0.751888	0.944421	152.786	13.7039	-0.301508
	0.771937	0.94776	155.971	13.5538	-0.237822
	0.611538	0.961411	147.271	12.37	-0.290469
	0.581463	0.968371	147.329	11.5375	-0.3107
	0.541363	0.970488	146.014	10.6366	-0.352594
	0.451138	0.963554	140.65	9.68366	-0.363135
	0.491237	0.950638	142.891	9.6331	-0.27108
	0.471188	0.962752	141.976	9.52322	-0.344752
	0.902263	0.942346	295.077	17.7262	-0.189203
	0.711788	0.954568	283.299	16.5021	-0.296926
	0.551387	0.962717	274.541	15.7255	-0.351253
	0.461163	0.973621	269.961	15.3211	-0.373876
	0.441112	0.972463	270.941	14.8747	-0.35882
	0.441112	0.97241	272.222	14.5073	-0.417141
	0.431087	0.968972	271.378	14.548	-0.401659
	0.461163	0.957881	272.546	14.626	-0.373228
	0.531337	0.964406	277.202	14.9172	-0.39048
	0.751888	0.964096	464.985	20.5116	-0.334084
	0.661663	0.950225	459.678	19.9857	-0.309467
	0.481212	0.966117	447.037	20.553	-0.335422
	0.461163	0.96773	447.7	20.2589	-0.339347
	0.411038	0.960557	444.518	20.4906	-0.320546
	0.541363	0.962718	454.195	21.6208	-0.346841
	0.421062	0.974564	443.593	22.5216	-0.403137
	0.421062	0.971469	440.883	23.5749	-0.409008
	0.401013	0.969677	439.229	23.6065	-0.452579
	0.731838	0.961007	644.412	24.0798	-0.321632
	0.611538	0.950741	633.839	24.0898	-0.25144
	0.531337	0.953411	629.783	24.574	-0.324504
	0.451138	0.951708	622.985	25.625	-0.290253
	0.330837	0.957614	612.695	26.6475	-0.326799
	0.360913	0.973334	614	28.9654	-0.411577
	0.360913	0.962453	609.43	30.5294	-0.4217
	0.360913	0.964354	603.769	32.7697	-0.385224
	0.380962	0.958739	602.947	33.7211	-0.361775
	0.741862	0.966302	915.552	29.4645	-0.25044
	0.521312	0.958116	896.767	30.2288	-0.306887
	0.601512	0.960976	900.884	31.841	-0.309468
	0.421062	0.952185	883.363	33.2847	-0.307196
	0.220563	0.960905	865.107	36.1926	-0.40928
	0.320812	0.95065	866.335	39.1612	-0.373194
	0.200512	0.963572	846.13	44.3829	-0.40597
	0.270687	0.97543	846.511	46.6966	-0.467616
	0.160413	0.955314	832.584	48.0981	-0.424933
	0.671687	0.975826	1361.62	38.431	-0.328053
	0.521312	0.954257	1341.54	41.3947	-0.291676
	0.320812	0.956592	1318.1	45.2163	-0.351303
	0.330837	0.953249	1308.7	49.6298	-0.302364
	1.25e-05	0.947351	1272.15	52.9612	-0.378415
	0.120312	0.964244	1264.81	61.2339	-0.388795
	0.0701875	0.970758	1240.75	69.0319	-0.403288
	1.25e-05	0.971287	1219.73	73.6535	-0.396026
	0.0902375	0.962634	1225.29	75.9291	-0.427025
	0.370937	0.947963	2669.62	66.0164	-0.296232
	0.401013	0.941921	2647.23	73.5404	-0.292067
	1.25e-05	0.965224	2582.98	89.3322	-0.391908
	1.25e-05	0.963423	2552.16	102.018	-0.391079
	1.25e-05	0.939276	2507.6	109.066	-0.376689
	1.25e-05	0.974772	2460.51	131.588	-0.423597
	1.25e-05	0.966704	2387.42	152.772	-0.383082
	1.25e-05	0.964091	2346.32	164.483	-0.357639
	0.0401125	0.966777	2331.24	170.712	-0.336406
	0.230587	0.936656	4420.83	105.901	-0.367999
	1.25e-05	0.959116	4328.84	132.673	-0.296038
	1.25e-05	0.926054	4271.96	146.682	-0.387938
	1.25e-05	0.958066	4200.03	173.478	-0.449143
	1.25e-05	0.957035	4095.4	206.082	-0.405231
	1.25e-05	0.965758	3976.81	239.317	-0.38403
	1.25e-05	0.989578	3860.02	275.216	-0.455368
	1.25e-05	0.971818	3755.87	296.36	-0.353437
	0.892237	0.98655	3814.24	316.882	-0.423156
	1.25e-05	0.944989	6145.27	156.507	-0.359231
	1.25e-05	0.93888	6047.69	190.645	-0.369753
	1.25e-05	0.95409	5933	229.551	-0.410918
	1.25e-05	0.951618	5805.15	250	-0.444282
	1.25e-05	0.95276	5623.46	308.96	-0.371107
	1.25e-05	0.976645	5456.55	357.685	-0.393404
	1.25e-05	0.975429	5211.62	418.883	-0.343309
	1.25e-05	0.968385	5089.35	434.373	-0.360036
	1.25e-05	0.979456	5052.39	466.216	-0.378445
	1.25e-05	0.919876	8731.14	217.325	-0.293318
	1.25e-05	0.937758	8583.9	265.945	-0.406395
	1.25e-05	0.93223	8354.56	329.19	-0.403834
	1.25e-05	0.95111	8163.4	382.635	-0.394275
	1.25e-05	0.97212	7881.8	471.928	-0.421199
	1.25e-05	0.977568	7572.67	538.605	-0.4098
	1.25e-05	0.97394	7211.1	612.939	-0.332513
	1.25e-05	0.985815	7010.85	658.172	-0.389796
	0.491237	0.964601	6977.9	683.045	-0.311806
PDF: Cut 3, Plane 3
	1.12281	0.916999	86.7342	11.666	0.080688
	1.21304	0.949377	93.3773	13.0488	0.0604807
	1.17294	0.956914	90.8664	12.6346	0.0682718
	1.02256	0.970976	82.5257	11.4633	0.0183086
	1.09274	0.96868	88.2104	12.01	0.00521927
	0.992487	0.972263	82.8241	10.925	-0.0432449
	1.08271	0.96879	88.7861	11.2453	-0.0183232
	0.882213	0.976075	76.4501	9.69115	-0.0624044
	0.912287	0.965968	78.2846	9.68153	-0.041962
	1.24311	0.947305	110.176	15.2936	0.0922491
	1.17294	0.962037	106.524	14.556	-0.00303787
	1.10276	0.965116	103.105	13.6952	-0.00602796
	0.952388	0.969717	95.1714	12.4489	-0.151284
	0.922312	0.968934	94.6001	11.9788	-0.137101
	0.902263	0.966156	94.4475	11.3627	-0.138221
	0.781963	0.963971	87.4853	9.95896	-0.175707
	0.802013	0.962066	88.5917	9.83578	-0.0987277
	0.721812	0.966513	84.0045	9.23625	-0.174677
	1.12281	0.949895	127.874	16.138	-0.0806948
	1.12281	0.950073	128.97	15.559	-0.0655827
	1.17294	0.946212	134.501	15.6586	-0.0703516
	0.952388	0.956101	120.609	13.9052	-0.108437
	0.862162	0.955008	116.599	12.5629	-0.161023
	0.751888	0.955263	111.026	11.1163	-0.210971
	0.691737	0.954126	107.709	10.2545	-0.204542
	0.631588	0.950134	104.249	9.50655	-0.223852
	0.691737	0.951724	107.937	9.72166	-0.170335
	1.02256	0.938776	164.68	17.2314	-0.161933
	0.942362	0.944659	160.661	15.6752	-0.214355
	0.852138	0.952085	155.576	15.0018	-0.215411
	0.822062	0.954611	155.902	14.3667	-0.215396
	0.691737	0.967399	149.442	13.1462	-0.296782
	0.641613	0.958068	147.349	12.0455	-0.237315
	0.601512	0.960812	146.152	11.0622	-0.301692
	0.541363	0.958279	142.302	10.4123	-0.326788
	0.591488	0.963918	145.649	10.546	-0.319039
	0.922312	0.956596	290.729	20.07	-0.251709
	0.832088	0.951492	285.256	18.5563	-0.2604
	0.731838	0.963913	280.744	17.2674	-0.338504
	0.631588	0.961271	274.54	16.9628	-0.267043
	0.601512	0.971105	275.496	16.5071	-0.300233
	0.581463	0.966571	275.489	15.9827	-0.28426
	0.521312	0.968041	272.097	15.4758	-0.349737
	0.561413	0.964207	274.569	15.5178	-0.327849
	0.521312	0.970354	271.38	15.6189	-0.356069
	0.852138	0.96207	464.883	23.6275	-0.288948
	0.781963	0.966469	461.214	22.5373	-0.283048
	0.691737	0.976229	456.129	22.1088	-0.312191
	0.571437	0.969805	447.548	21.8077	-0.313651
	0.531337	0.971612	447.422	21.5152	-0.368855
	0.451138	0.95997	441.155	21.7704	-0.353067
	0.481212	0.964887	442.417	22.6661	-0.362356
	0.521312	0.962579	444.061	23.392	-0.352541
	0.491237	0.936205	440.07	22.6962	-0.332089
	0.822062	0.968928	642.011	27.0975	-0.258533
	0.711788	0.961642	633.801	25.9333	-0.296283
	0.651637	0.96257	630.229	26.3446	-0.273197
	0.551387	0.963739	622.656	26.9237	-0.287805
	0.451138	0.969774	615.57	27.7897	-0.348616
	0.431087	0.963969	612.651	28.4349	-0.343545
	0.501262	0.952126	613.863	30.1609	-0.327968
	0.471188	0.958905	609.024	31.4727	-0.362797
	0.401013	0.962982	600.605	32.9208	-0.370374
	0.781963	0.960243	907.665	31.6994	-0.223215
	0.731838	0.957881	904.21	31.083	-0.262593
	0.561413	0.9703	888.002	33.5641	-0.306825
	0.511288	0.972645	882.637	34.3626	-0.345133
	0.370937	0.962015	867.36	36.916	-0.331923
	0.431087	0.968657	868.495	40.4576	-0.349274
	0.320812	0.964558	850.359	43.5284	-0.376965
	0.310787	0.961148	843.981	45.4129	-0.387735
	0.160413	0.955494	829.477	46.1168	-0.409394
	0.691737	0.971948	1349.42	40.2176	-0.294561
	0.591488	0.970977	1332.95	42.7327	-0.236664
	0.501262	0.966381	1321.95	45.2418	-0.326879
	0.401013	0.954741	1305.06	47.9042	-0.29193
	0.200512	0.970061	1278.18	54.0925	-0.358182
	0.150387	0.958613	1258.89	58.5144	-0.340617
	0.170437	0.958256	1244.24	65.5326	-0.361905
	0.160413	0.967928	1232.85	69.397	-0.414725
	0.110288	0.943847	1219.64	70.7219	-0.348903
	0.451138	0.967067	2657	67.3242	-0.291707
	0.340863	0.953125	2625.55	72.606	-0.283711
	0.0902375	0.953939	2572.2	85.355	-0.328395
	0.190488	0.934384	2559.01	93.3583	-0.334712
	1.25e-05	0.954291	2503.77	108.318	-0.392475
	1.25e-05	0.955767	2459.46	121.806	-0.398746
	1.25e-05	0.968122	2400.55	141.795	-0.399815
	1.25e-05	0.96507	2363.13	153.258	-0.385049
	1.25e-05	0.971637	2350.9	162.774	-0.418219
	0.411038	0.955204	4423.01	105.88	-0.323258
	0.110288	0.927681	4326.73	117.406	-0.282548
	1.25e-05	0.947939	4259.57	144.6	-0.384276
	1.25e-05	0.960769	4204.76	163.148	-0.47316
	1.25e-05	0.960755	4121.29	191.243	-0.431332
	1.25e-05	0.97686	4009	228.401	-0.439117
	1.25e-05	0.982376	3867.22	269.231	-0.36521
	1.25e-05	0.976951	3790.18	282.545	-0.389393
	1.25e-05	0.957839	3759.79	286.892	-0.341382
	0.0501375	0.961791	6121.11	152.275	-0.332778
	1.25e-05	0.916474	6036.41	165.222	-0.343906
	1.25e-05	0.965145	5941.13	213.382	-0.476122
	1.25e-05	0.948028	5823.05	245.539	-0.433312
	1.25e-05	0.965411	5672.98	296.795	-0.438115
	1.25e-05	0.965914	5479.96	340.811	-0.32992
	1.25e-05	0.969285	5304.13	379.3	-0.423658
	1.25e-05	0.987986	5171.96	419.596	-0.426929
	0.140363	0.978466	5125.91	435.126	-0.384244
	1.25e-05	0.950892	8728.7	210.718	-0.353587
	1.25e-05	0.93705	8572.32	263.286	-0.383995
	1.25e-05	0.945832	8382.31	320.469	-0.360228
	1.25e-05	0.95977	8185.61	390.321	-0.438344
	1.25e-05	0.967647	7943.26	447.807	-0.420555
	1.25e-05	0.979353	7645.42	520.472	-0.359178
	1.25e-05	0.97607	7318.92	586.992	-0.355226
	1.25e-05	0.977152	7092.94	642.775	-0.331363
	1.54386	0.96816	7166.06	670.781	-0.313433
PDF: Cut 3, Plane 4
	1.13284	0.849379	87.1305	11.9637	0.0345287
	1.36341	0.922143	101.477	14.3474	0.149043
	0.962412	0.949126	75.9383	11.2828	0.0670607
	1.14286	0.944346	88.2889	12.5487	0.0658232
	1.10276	0.955618	86.6628	12.5984	0.0585685
	0.962412	0.955176	78.4497	11.3419	-0.019654
	1.07269	0.954728	87.0028	12.0881	-0.0167383
	0.982463	0.957017	81.3915	10.8646	-0.0184798
	1.12281	0.930306	90.9149	11.8059	-0.0132594
	1.57394	0.853918	133.989	17.7563	0.128885
	1.10276	0.948056	101.537	14.2312	-0.0844706
	1.17294	0.933314	106.09	14.4991	0.00507018
	1.35339	0.927286	119.98	16.1972	-0.0560498
	1.16291	0.93917	107.156	14.2352	0.00525105
	1.14286	0.958814	107.522	14.4968	-0.0531379
	1.01254	0.946335	100.744	12.5983	-0.110922
	0.882213	0.939788	92.7383	10.9254	-0.124941
	0.832088	0.931348	89.2033	10.5752	-0.0458709
	0.972438	0.923218	115.45	15.8965	-0.0896211
	1.27319	0.93554	137.514	17.5516	0.0016933
	1.07269	0.943909	125.402	15.633	-0.178631
	1.12281	0.943408	128.972	15.9881	-0.0563895
	1.12281	0.942811	131.376	15.9034	-0.0637358
	0.852138	0.961664	114.719	13.4663	-0.215915
	0.812038	0.937238	114.267	11.9779	-0.243466
	0.771937	0.915799	111.937	10.7679	-0.14754
	0.802013	0.936226	114.137	11.065	-0.160109
	1.16291	0.919284	170.438	19.5366	0.0504105
	1.12281	0.941887	171.559	18.9171	-0.152447
	1.06266	0.926738	167.721	17.0096	-0.12889
	0.962412	0.954878	162.313	16.5875	-0.197114
	0.832088	0.947548	155.638	14.8996	-0.254077
	0.751888	0.954438	151.605	14.3516	-0.264818
	0.751888	0.934996	154.019	12.8587	-0.253425
	0.701762	0.938576	151.365	11.7254	-0.283582
	0.701762	0.925362	151.514	11.395	-0.242201
	0.962412	0.953875	288.774	22.9862	-0.20295
	0.992487	0.942604	295.444	21.0954	-0.263658
	0.852138	0.949701	285.818	18.7766	-0.268209
	0.882213	0.938173	289.952	19.0352	-0.246589
	0.751888	0.972341	280.978	18.7397	-0.246498
	0.741862	0.956947	283.458	17.8395	-0.268157
	0.731838	0.947138	284.737	16.9975	-0.299137
	0.621562	0.957117	277.208	16.4423	-0.361985
	0.601512	0.953599	274.704	16.4893	-0.352288
	0.882213	0.958517	462.153	25.4394	-0.303745
	0.852138	0.966194	463.331	24.2295	-0.35677
	0.741862	0.960908	452.82	23.6692	-0.255398
	0.671687	0.955732	448.5	23.4097	-0.265644
	0.591488	0.965882	444.402	22.6829	-0.338319
	0.621562	0.9522	447.519	23.2562	-0.242268
	0.641613	0.950562	450.673	23.7856	-0.295642
	0.571437	0.940743	444.708	23.4027	-0.301153
	0.751888	0.924033	459.314	24.2726	-0.285788
	1.02256	0.950477	657.274	29.1692	-0.209467
	0.761913	0.947024	631.017	28.4455	-0.245591
	0.721812	0.976455	629.542	29.5448	-0.323052
	0.681713	0.961051	628.218	26.8647	-0.32482
	0.581463	0.957934	616.428	28.5301	-0.248354
	0.591488	0.967031	620.347	28.8323	-0.369027
	0.591488	0.962989	617.517	30.9953	-0.35525
	0.380962	0.951106	597.608	32.458	-0.355912
	0.431087	0.948482	600.483	32.428	-0.403323
	0.882213	0.969713	911.671	35.0315	-0.275392
	0.862162	0.962824	911.402	33.9297	-0.221833
	0.651637	0.972365	889.23	34.7128	-0.339259
	0.521312	0.955095	874.684	35.9302	-0.280314
	0.571437	0.946118	877.636	36.355	-0.28467
	0.441112	0.952181	858.429	40.5141	-0.254572
	0.370937	0.948265	846.712	43.6317	-0.296324
	0.451138	0.942853	850.39	44.0721	-0.322112
	0.350888	0.943681	837.339	45.8703	-0.358402
	0.902263	0.959611	1362.32	41.1981	-0.21431
	0.802013	0.96692	1348.4	41.8095	-0.270998
	0.591488	0.945681	1320.19	44.491	-0.284146
	0.431087	0.949621	1295.13	49.3366	-0.218109
	0.421062	0.960854	1291.02	52.4846	-0.345307
	0.210537	0.958129	1253.44	59.4376	-0.332978
	0.310787	0.968086	1251.61	65.7412	-0.377068
	0.290738	0.961801	1244.01	67.8567	-0.425899
	0.0701875	0.925245	1212.43	70.4996	-0.315046
	0.641613	0.972154	2667.26	69.1467	-0.316586
	0.651637	0.943806	2657.89	68.658	-0.346456
	0.240613	0.942144	2580.12	78.8648	-0.365647
	1.25e-05	0.966597	2532.37	91.5943	-0.507661
	0.140363	0.945933	2505.94	104.876	-0.362263
	1.25e-05	0.948613	2452.59	120.826	-0.394366
	0.0100375	0.960299	2396.06	142.086	-0.36333
	1.25e-05	0.949733	2367.97	149.094	-0.384508
	1.25e-05	0.957363	2354.95	159.016	-0.43537
	0.541363	0.947927	4427.43	103.617	-0.328241
	0.270687	0.95286	4334.22	122.008	-0.347375
	1.25e-05	0.911731	4250.03	126.468	-0.453695
	1.25e-05	0.994647	4213.96	160.732	-0.667557
	1.25e-05	0.928938	4109.08	179.178	-0.358133
	1.25e-05	0.943827	4018.42	211.377	-0.421172
	1.25e-05	0.95667	3906.77	229.093	-0.473165
